code,description,description_prefix,description_name,active_tags_count,active_tags,has_general,specific_tags_count,start_date,end_date,displacement_date,AISLACIONES,AREAS COMUNES,ARQUITECTURA,C1 MOVIMIENTO DE SUELO,C10 INSTALADOR GEOTEXTIL,C2 OOCC Y DESAGUES,C3 GALPONERO,C4 MONTAJES,C5 INSTALACION ELECTRICA,C6 ALAMBRADOR,C7 POLIURETANO,C8 COMPRAS,C9 LOGISTICA,CHECKPOINTS,CHEQUEO NIVEL PISOS NAVE,ESTRUCTURA,GENERAL,INFRAESTRUCTURA EXTERIOR,INSTALACION DESAGUE,INSTALACION ELECTRICA,INSTALACION GAS,INSTALACION SANITARIA,INTERSALA 1,LAGUNA,MONTAJE,MOVIMIENTO DE SUELO,NAVE 1,NIVELACION TERRAPLEN,PLANTA AGUA,PLANTA GAS,PRUEBAS HERMETICIDAD,REPLANTEO MUROS NAVE,SALA RECEPCION 1,SALA TABLEROS,SALA TERMINACION 1,VESTUARIOS
010U1,SR1_INSTALACION ELECTROMECANICA CORTINAS,SR1,INSTALACION ELECTROMECANICA CORTINAS,5,C5 INSTALACION ELECTRICA | GENERAL | INSTALACION ELECTRICA | NAVE 1 | SALA RECEPCION 1,1,4,18/12/2025,01/01/2026,13/03/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
00WV6,PG_GRANEL,PG,GRANEL,5,AREAS COMUNES | C4 MONTAJES | GENERAL | INSTALACION GAS | PLANTA GAS,1,4,15/12/2025,09/01/2026,27/02/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
00WVH,ST_ESTRUCTURA METALICA,ST,ESTRUCTURA METALICA,5,AREAS COMUNES | C3 GALPONERO | ESTRUCTURA | GENERAL | SALA TABLEROS,1,4,26/11/2025,01/12/2025,24/04/2026,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00WW0,VESTUARIOS_INSTALACION GAS,VESTUARIOS,INSTALACION GAS,5,AREAS COMUNES | C2 OOCC Y DESAGUES | GENERAL | INSTALACION GAS | VESTUARIOS,1,4,08/11/2025,12/11/2025,13/03/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010U6,SR1_LOGISTICA COMEDEROS Y TAPETES,SR1,LOGISTICA COMEDEROS Y TAPETES,5,C9 LOGISTICA | GENERAL | MONTAJE | NAVE 1 | SALA RECEPCION 1,1,4,26/09/2025,30/10/2025,21/11/2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
00WVL,ST_REJILLA,ST,REJILLA,5,AREAS COMUNES | C4 MONTAJES | GENERAL | MONTAJE | SALA TABLEROS,1,4,26/11/2025,01/12/2025,13/03/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
010TH,SR1_CAMARA DE INSPECCION 1,SR1,CAMARA DE INSPECCION 1,5,C2 OOCC Y DESAGUES | GENERAL | INSTALACION DESAGUE | NAVE 1 | SALA RECEPCION 1,1,4,16/10/2025,21/10/2025,27/02/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010TM,SR1_INSTALACION DESAGUES 4,SR1,INSTALACION DESAGUES 4,5,C2 OOCC Y DESAGUES | GENERAL | INSTALACION DESAGUE | NAVE 1 | SALA RECEPCION 1,1,4,10/10/2025,24/10/2025,27/02/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010T1,N1_LOGISTICA REJAS CUBRE CORTINAS,N1,LOGISTICA REJAS CUBRE CORTINAS,4,C9 LOGISTICA | GENERAL | MONTAJE | NAVE 1,1,3,27/08/2025,01/09/2025,18/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010V5,ST1_COMPRA TAPONES FOSA,ST1,COMPRA TAPONES FOSA,5,ARQUITECTURA | C8 COMPRAS | GENERAL | NAVE 1 | SALA TERMINACION 1,1,4,12/09/2025,17/09/2025,18/02/2026,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
00WUU,SUBESTACION TRANSFORMADORA,,SUBESTACION TRANSFORMADORA,5,AREAS COMUNES | C5 INSTALACION ELECTRICA | GENERAL | INFRAESTRUCTURA EXTERIOR | INSTALACION ELECTRICA,1,4,25/12/2025,26/02/2026,13/03/2026,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
010SQ,N1_COMPRA ESPUMA POLIURETANO,N1,COMPRA ESPUMA POLIURETANO,4,AISLACIONES | C8 COMPRAS | GENERAL | NAVE 1,1,3,28/08/2025,11/09/2025,11/09/2025,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010SW,N1_LOGISTICA EQUIPOS INSTALACION GAS,N1,LOGISTICA EQUIPOS INSTALACION GAS,4,C9 LOGISTICA | GENERAL | INSTALACION GAS | NAVE 1,1,3,25/09/2025,30/09/2025,18/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010SC,N1_CHUPETES DE CONSUMO,N1,CHUPETES DE CONSUMO,4,C4 MONTAJES | GENERAL | INSTALACION SANITARIA | NAVE 1,1,3,20/11/2025,31/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010T0,N1_LOGISTICA REJAS CORRALES,N1,LOGISTICA REJAS CORRALES,4,C9 LOGISTICA | GENERAL | MONTAJE | NAVE 1,1,3,27/08/2025,01/09/2025,18/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010UH,ST1_PISO FOSA LONJA ESTE,ST1,PISO FOSA LONJA ESTE,5,ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | NAVE 1 | SALA TERMINACION 1,1,4,26/09/2025,21/10/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010V2,ST1_INSTALACION ELECTROMECANICA CORTINAS,ST1,INSTALACION ELECTROMECANICA CORTINAS,5,C5 INSTALACION ELECTRICA | GENERAL | INSTALACION ELECTRICA | NAVE 1 | SALA TERMINACION 1,1,4,18/12/2025,01/01/2026,13/03/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010VN,SR1_PRUEBA HERMETICIDAD GAS,SR1,PRUEBA HERMETICIDAD GAS,5,CHECKPOINTS | GENERAL | INSTALACION GAS | PRUEBAS HERMETICIDAD | SALA RECEPCION 1,1,4,17/02/2026,17/02/2026,30/04/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
00S2D,CAMINO,,CAMINO,5,AREAS COMUNES | C1 MOVIMIENTO DE SUELO | GENERAL | INFRAESTRUCTURA EXTERIOR | MOVIMIENTO DE SUELO,1,4,15/09/2025,28/10/2025,13/03/2026,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
00S3A,CANERIA DE IMPULSION,,CANERIA DE IMPULSION,5,AREAS COMUNES | C2 OOCC Y DESAGUES | GENERAL | INFRAESTRUCTURA EXTERIOR | INSTALACION DESAGUE,1,4,19/11/2025,03/12/2025,13/03/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
010S3,N1_EXCAVACION FUNDACION COLUMNAS,N1,EXCAVACION FUNDACION COLUMNAS,4,C3 GALPONERO | ESTRUCTURA | GENERAL | NAVE 1,1,3,25/09/2025,30/09/2025,16/12/2025,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010VS,ST1_PRUEBA HERMETICIDAD DESAGUE 5,ST1,PRUEBA HERMETICIDAD DESAGUE 5,5,CHECKPOINTS | GENERAL | INSTALACION DESAGUE | PRUEBAS HERMETICIDAD | SALA TERMINACION 1,1,4,24/02/2026,27/02/2026,27/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
00WW4,VESTUARIOS_INSTALACION SANITARIA,VESTUARIOS,INSTALACION SANITARIA,5,AREAS COMUNES | C2 OOCC Y DESAGUES | GENERAL | INSTALACION SANITARIA | VESTUARIOS,1,4,21/09/2025,24/09/2025,18/02/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010SE,N1_EXTRACTORES,N1,EXTRACTORES,4,C4 MONTAJES | GENERAL | MONTAJE | NAVE 1,1,3,19/12/2025,02/01/2026,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010TW,SR1_MONTAJE REJAS CORRALES,SR1,MONTAJE REJAS CORRALES,5,C4 MONTAJES | GENERAL | MONTAJE | NAVE 1 | SALA RECEPCION 1,1,4,11/12/2025,16/12/2025,04/06/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
010TX,SR1_MONTAJE REJAS CUBRE CORTINAS,SR1,MONTAJE REJAS CUBRE CORTINAS,5,C4 MONTAJES | GENERAL | MONTAJE | NAVE 1 | SALA RECEPCION 1,1,4,19/12/2025,24/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
00T9D,CERCO OLIMPICO,,CERCO OLIMPICO,5,AREAS COMUNES | ARQUITECTURA | C6 ALAMBRADOR | GENERAL | INFRAESTRUCTURA EXTERIOR,1,4,01/11/2025,11/12/2025,13/03/2026,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00WV4,PG_PLATEA,PG,PLATEA,5,AREAS COMUNES | ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | PLANTA GAS,1,4,14/09/2025,25/09/2025,18/02/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
00WVA,ST_PLATEA,ST,PLATEA,5,AREAS COMUNES | ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | SALA TABLEROS,1,4,01/10/2025,06/10/2025,27/02/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
010UQ,ST1_INSTALACION DESAGUES 7,ST1,INSTALACION DESAGUES 7,5,C2 OOCC Y DESAGUES | GENERAL | INSTALACION DESAGUE | NAVE 1 | SALA TERMINACION 1,1,4,09/09/2025,23/09/2025,18/02/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010UV,ST1_MONTAJE COMEDEROS Y TAPETES,ST1,MONTAJE COMEDEROS Y TAPETES,5,C4 MONTAJES | GENERAL | MONTAJE | NAVE 1 | SALA TERMINACION 1,1,4,27/11/2025,02/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
010VI,IS1_TABLEROS COMANDOS DE POTENCIA,IS1,TABLEROS COMANDOS DE POTENCIA,5,C5 INSTALACION ELECTRICA | GENERAL | INSTALACION ELECTRICA | INTERSALA 1 | NAVE 1,1,4,17/10/2025,22/10/2025,13/03/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
010VK,IS1_MOTORES SOPORTE DE CORTINAS,IS1,MOTORES SOPORTE DE CORTINAS,5,C5 INSTALACION ELECTRICA | GENERAL | INSTALACION ELECTRICA | INTERSALA 1 | NAVE 1,1,4,17/10/2025,22/10/2025,13/03/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
00T9E,SOPORTE DE SERVICIOS,,SOPORTE DE SERVICIOS,5,AREAS COMUNES | C3 GALPONERO | ESTRUCTURA | GENERAL | INFRAESTRUCTURA EXTERIOR,1,4,19/09/2025,25/12/2025,13/03/2026,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00WVR,VESTUARIOS_VENTANAS,VESTUARIOS,VENTANAS,5,AREAS COMUNES | ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | VESTUARIOS,1,4,26/10/2025,29/10/2025,13/03/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010SO,N1_COMPRA INSTALACION GAS,N1,COMPRA INSTALACION GAS,4,C8 COMPRAS | GENERAL | INSTALACION GAS | NAVE 1,1,3,17/09/2025,22/09/2025,18/02/2026,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010UG,ST1_PISO FOSA LONJA CENTRAL,ST1,PISO FOSA LONJA CENTRAL,5,ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | NAVE 1 | SALA TERMINACION 1,1,4,26/09/2025,21/10/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010VC,IS1_TANQUES,IS1,TANQUES,5,C4 MONTAJES | GENERAL | INSTALACION SANITARIA | INTERSALA 1 | NAVE 1,1,4,17/10/2025,22/10/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
010VM,N1_CHEQUEO NIVEL DE PISOS,N1,CHEQUEO NIVEL DE PISOS,5,ARQUITECTURA | CHECKPOINTS | CHEQUEO NIVEL PISOS NAVE | GENERAL | NAVE 1,1,4,12/12/2025,12/12/2025,31/03/2026,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010T8,SR1_MURO COMPUESTO SUR,SR1,MURO COMPUESTO SUR,5,ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | NAVE 1 | SALA RECEPCION 1,1,4,21/10/2025,04/11/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010U2,SR1_COMPRA COMEDEROS Y TAPETES,SR1,COMPRA COMEDEROS Y TAPETES,5,C8 COMPRAS | GENERAL | MONTAJE | NAVE 1 | SALA RECEPCION 1,1,4,25/08/2025,07/10/2025,07/10/2025,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
010U3,SR1_COMPRA CORTINAS,SR1,COMPRA CORTINAS,5,C8 COMPRAS | GENERAL | MONTAJE | NAVE 1 | SALA RECEPCION 1,1,4,08/09/2025,22/09/2025,26/08/2025,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
010T3,SR1_CERRAMIENTO TIMPANO EXTERIOR,SR1,CERRAMIENTO TIMPANO EXTERIOR,5,ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | NAVE 1 | SALA RECEPCION 1,1,4,06/11/2025,11/11/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010UD,ST1_MURO COMPUESTO NORTE,ST1,MURO COMPUESTO NORTE,5,ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | NAVE 1 | SALA TERMINACION 1,1,4,21/10/2025,04/11/2025,13/03/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010UO,ST1_INSTALACION DESAGUES 5,ST1,INSTALACION DESAGUES 5,5,C2 OOCC Y DESAGUES | GENERAL | INSTALACION DESAGUE | NAVE 1 | SALA TERMINACION 1,1,4,09/09/2025,23/09/2025,18/02/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010TF,SR1_HORMIGONADO COLUMNAS,SR1,HORMIGONADO COLUMNAS,5,ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | NAVE 1 | SALA RECEPCION 1,1,4,02/10/2025,14/11/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010TL,SR1_INSTALACION DESAGUES 3,SR1,INSTALACION DESAGUES 3,5,C2 OOCC Y DESAGUES | GENERAL | INSTALACION DESAGUE | NAVE 1 | SALA RECEPCION 1,1,4,10/10/2025,24/10/2025,27/02/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010UU,ST1_MONTAJE CANERIAS MOTORES DIST ALIMENTOS,ST1,MONTAJE CANERIAS MOTORES DIST ALIMENTOS,5,C4 MONTAJES | GENERAL | MONTAJE | NAVE 1 | SALA TERMINACION 1,1,4,20/11/2025,31/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
010VX,ST1_CHEQUEO REPLANTEO MUROS,ST1,CHEQUEO REPLANTEO MUROS,5,ARQUITECTURA | CHECKPOINTS | GENERAL | REPLANTEO MUROS NAVE | SALA TERMINACION 1,1,4,04/12/2025,04/12/2025,27/02/2026,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
00WUW,PA_ZANJA BOMBAS SUMERGIBLES,PA,ZANJA BOMBAS SUMERGIBLES,5,AREAS COMUNES | C1 MOVIMIENTO DE SUELO | GENERAL | MOVIMIENTO DE SUELO | PLANTA AGUA,1,4,26/09/2025,10/10/2025,13/03/2026,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
00WVB,ST_MUROS,ST,MUROS,5,AREAS COMUNES | ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | SALA TABLEROS,1,4,23/10/2025,28/10/2025,27/02/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00WVM,VESTUARIOS_TERRAPLEN SUELO CAL,VESTUARIOS,TERRAPLEN SUELO CAL,5,AREAS COMUNES | C1 MOVIMIENTO DE SUELO | GENERAL | MOVIMIENTO DE SUELO | VESTUARIOS,1,4,23/09/2025,16/10/2025,10/09/2025,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
010VL,N1_CHEQUEO NIVELACION DE TERRAPLEN,N1,CHEQUEO NIVELACION DE TERRAPLEN,5,CHECKPOINTS | GENERAL | MOVIMIENTO DE SUELO | NAVE 1 | NIVELACION TERRAPLEN,1,4,25/09/2025,25/09/2025,18/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
010VP,SR1_PRUEBA HERMETICIDAD DESAGUE 2,SR1,PRUEBA HERMETICIDAD DESAGUE 2,5,CHECKPOINTS | GENERAL | INSTALACION DESAGUE | PRUEBAS HERMETICIDAD | SALA RECEPCION 1,1,4,24/02/2026,27/02/2026,27/02/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
00WVJ,ST_TABLEROS Y ENERGIA,ST,TABLEROS Y ENERGIA,5,AREAS COMUNES | C5 INSTALACION ELECTRICA | GENERAL | INSTALACION ELECTRICA | SALA TABLEROS,1,4,14/11/2025,19/11/2025,13/03/2026,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
010V6,ST1_LOGISTICA COMEDEROS Y TAPETES,ST1,LOGISTICA COMEDEROS Y TAPETES,5,C9 LOGISTICA | GENERAL | MONTAJE | NAVE 1 | SALA TERMINACION 1,1,4,26/09/2025,30/10/2025,21/11/2025,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
010VG,IS1_DOSIFICADORES,IS1,DOSIFICADORES,5,C4 MONTAJES | GENERAL | INTERSALA 1 | MONTAJE | NAVE 1,1,4,17/10/2025,22/10/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
010SB,N1_CANERIAS REFRIGERACION,N1,CANERIAS REFRIGERACION,4,C4 MONTAJES | GENERAL | INSTALACION SANITARIA | NAVE 1,1,3,20/11/2025,31/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010SL,N1_TABLEROS AUXILIARES,N1,TABLEROS AUXILIARES,4,C5 INSTALACION ELECTRICA | GENERAL | INSTALACION ELECTRICA | NAVE 1,1,3,19/12/2025,02/01/2026,13/03/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010ST,N1_COMPRA REJAS CUBRE CORTINAS,N1,COMPRA REJAS CUBRE CORTINAS,4,C8 COMPRAS | GENERAL | MONTAJE | NAVE 1,1,3,08/08/2025,22/08/2025,26/08/2025,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010TD,SR1_PLATEA SILOS,SR1,PLATEA SILOS,5,ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | NAVE 1 | SALA RECEPCION 1,1,4,13/11/2025,18/11/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
00WVE,ST_VEREDA,ST,VEREDA,5,AREAS COMUNES | ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | SALA TABLEROS,1,4,04/10/2025,08/10/2025,27/02/2026,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00WVW,VESTUARIOS_CONEXION A RED CLOACAL,VESTUARIOS,CONEXION A RED CLOACAL,5,AREAS COMUNES | C2 OOCC Y DESAGUES | GENERAL | INSTALACION DESAGUE | VESTUARIOS,1,4,02/10/2025,07/10/2025,13/03/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00WVX,VESTUARIOS_CAMARAS DE INSPECCION,VESTUARIOS,CAMARAS DE INSPECCION,5,AREAS COMUNES | C2 OOCC Y DESAGUES | GENERAL | INSTALACION DESAGUE | VESTUARIOS,1,4,27/10/2025,30/10/2025,13/03/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00WW7,VESTUARIOS_APLICACION DE POLIURETANO,VESTUARIOS,APLICACION DE POLIURETANO,5,AISLACIONES | AREAS COMUNES | C7 POLIURETANO | GENERAL | VESTUARIOS,1,4,22/10/2025,05/11/2025,13/03/2026,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010S9,N1_CANERIAS LAVADO A PRESION,N1,CANERIAS LAVADO A PRESION,4,C4 MONTAJES | GENERAL | INSTALACION SANITARIA | NAVE 1,1,3,20/11/2025,31/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010SJ,N1_CABLEADO,N1,CABLEADO,4,C5 INSTALACION ELECTRICA | GENERAL | INSTALACION ELECTRICA | NAVE 1,1,3,06/02/2026,20/02/2026,27/02/2026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010SR,N1_COMPRA INSTALACION SANITARIA,N1,COMPRA INSTALACION SANITARIA,4,C8 COMPRAS | GENERAL | INSTALACION SANITARIA | NAVE 1,1,3,17/09/2025,22/09/2025,27/02/2026,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010TP,SR1_INST REGULADOR SEGUNDA ETAPA,SR1,INST REGULADOR SEGUNDA ETAPA,5,C4 MONTAJES | GENERAL | INSTALACION GAS | NAVE 1 | SALA RECEPCION 1,1,4,29/12/2025,01/01/2026,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
00WVK,ST_REJA,ST,REJA,5,AREAS COMUNES | C4 MONTAJES | GENERAL | MONTAJE | SALA TABLEROS,1,4,26/11/2025,01/12/2025,24/04/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
